country;main color;leader language;Army Nationality Sprite;Model Nationality Picture ;Model Nationality Icon;Model Nationality Name;END
AFG;White;ENG;ENG;;;;X
ALB;DarkBrown;ENG;ITA;;;;X
ALG;White;FRA;FRA;;;;X
ANG;Brown;POR;ENG;;;;X
ARA;Brown;TUR;ENG;;;;X
ARG;LightBlue;SPA;GER;ARG;ARG;ARG;X
ARM;Yellow;SOV;MIN;;;;X
AST;LightYellow;AST;AST;AST;AST;AST;X
AUS;White;AUS;GER;U09;;;X
AZB;DarkBlue;TUR;SOV;;;;X
BEL;LightYellow;BEL;BEL;BEL;BEL;BEL;X
BEN;LightYellow;ENG;ENG;;;;X
BHU;Red;ENG;MIN;;;;X
BLR;LightBrown;SOV;GER;RUS;;RUS;X
BOL;LightYellow;SPA;USA;;;;X
BOS;Blue;YUG;FRA;;;;X
BRA;Green;POR;USA;;;;X
BRU;LightYellow;ENG;MIN;;;;X
BUL;LightOrange;BUL;BUL;BUL;BUL;BUL;X
BUR;Green;ENG;MIN;;;;X
CAL;Green;USA;USA;USA;;USA;X
CAM;Orange;FRA;FRA;;;;X
CAN;White;ENG;CAN;CAN;CAN;CAN;X
CGX;LightBlue;CHI;MIN;CHI;CHI;CHI;X
CHC;DarkBrown;CHI;SOV;CHC;CHC;CHC;X
CHI;DarkGray;CHI;MIN;CHI;CHI;CHI;X
CHL;White;SPA;USA;;;;X
CMB;DarkBlue;ENG;MIN;;;;X
COL;DarkYellow;SPA;USA;;;;X
CON;DarkBlue;ENG;FRA;;;;X
COS;LightYellow;SPA;MIN;;;;X
CRO;Brown;YUG;GER;;;;X
CSA;Gray;USA;ENG;USA;;USA;X
CSX;Yellow;CHI;MIN;CHI;CHI;CHI;X
CUB;LightBrown;CUB;USA;;;;X
CXB;Orange;CHI;MIN;CHI;CHI;CHI;X
CYN;LightOrange;CHI;MIN;CHI;CHI;CHI;X
CYP;Yellow;ENG;ENG;;;;X
CZE;DarkBlue;ENG;FRA;;;;X
DDR;DarkBrown;GER;GER;;;;X
DEN;DarkOrange;DEN;MIN;;;;X
DFR;Gray;GER;GER;GER;;GER;X
DOM;DarkGray;SPA;USA;;;;X
EAF;LightBlue;ENG;ENG;;;;X
ECU;Yellow;SPA;USA;;;;X
EGY;Red;ENG;ENG;;;;X
ENG;LightRed;ENG;ENG;ENG;ENG;ENG;X
EQA;DarkYellow;FRA;FRA;;;;X
EST;DarkBlue;EST;GER;;;;X
ETH;Brown;ENG;USA;;;;X
EUS;Green;SPA;FRA;;;;X
FIN;White;FIN;MIN;FIN;FIN;FIN;X
FLA;Yellow;BEL;GER;BEL;;BEL;X
FRA;Blue;FRA;FRA;FRA;FRA;FRA;X
GAB;LightBlue;FRA;FRA;;;;X
GEO;DarkGreen;ENG;SOV;;;;X
GER;Gray;GER;GER;GER;GER;GER;X
GLD;Brown;ENG;ENG;;;;X
GRE;LightBlue;ENG;ENG;GRE;GRE;GRE;X
GUA;LightGray;SPA;USA;;;;X
GUI;Green;FRA;FRA;;;;X
GUY;Brown;ENG;MIN;;;;X
HAI;LightBlue;ENG;USA;;;;X
HOL;DarkYellow;HOL;MIN;HOL;HOL;HOL;X
HON;DarkBlue;SPA;MIN;;;;X
HUN;Orange;HUN;HUN;HUN;HUN;HUN;X
ICL;LightOrange;ENG;MIN;;;;X
IDC;Blue;ENG;MIN;;;;X
IND;Brown;ENG;ENG;ENG;ENG;ENG;X
INO;Orange;ENG;MIN;;;;X
IRE;LightGreen;IRE;ENG;;;;X
IRQ;Red;TUR;ENG;;;;X
ISR;LightBlue;ENG;ENG;;;;X
ITA;Green;ITA;ITA;ITA;ITA;ITA;X
JAP;DarkOrange;JAP;JAP;JAP;JAP;JAP;X
JOR;Yellow;ENG;ENG;;;;X
KAZ;DarkYellow;SOV;SOV;;;;X
KOR;White;ENG;JAP;;;;X
KUR;DarkGray;TUR;SOV;;;;X
KYG;LightRed;SOV;SOV;;;;X
LAO;LightRed;ENG;JAP;;;;X
LAT;DarkOrange;LAT;GER;;;;X
LBY;LightBrown;ENG;ITA;;;;X
LEB;DarkBlue;ENG;ENG;;;;X
LIB;DarkBlue;ENG;USA;;;;X
LIT;Green;LIT;GER;;;;X
LUX;LightBlue;ENG;MIN;;;;X
MAD;DarkOrange;FRA;FRA;;;;X
MAL;LightOrange;FRA;MIN;;;;X
MAN;LightGreen;CHI;JAP;JAP;;JAP;X
MEN;DarkBlue;CHI;JAP;JAP;;JAP;X
MEX;DarkGreen;SPA;USA;;;;X
MIN;DarkYellow;ENG;MIN;;;;X
MLY;Brown;ENG;ENG;;;;X
