DH id;E3FN id;E3 id;DHProvName;E3ProvName
1;1;1;Reykjavik;Reykjav?k
2;2;2;Torshavn;T?rshavn
3;3;2632;Akureyri;Akureyri
4;23;3;Stornoway;Stornoway
5;24;5;Scapa Flow;Kirkwall
6;25;6;Inverness;Inverness
7;26;7;Aberdeen;Aberdeen
8;28;2279;Fort William;Dumbarton
9;27;1165;Lerwick;Lerwick
10;34;9;Dumfries;Dumfries
11;33;8;Glasgow;Glasgow
12;35;1166;Edinburgh;Edinburgh
13;40;10;Sunderland;Sunderland
14;44;2245;Carlisle;Carlisle
15;41;11;Hull;Kingston upon Hull
16;68;1164;Lincoln;Lincoln
17;42;12;Manchester;Manchester
18;43;13;Sheffield;Sheffield
19;52;22;Bristol;Bristol
20;54;1160;Exeter;Truro
21;61;3042;Caernarfon;Wrexham
22;50;15;Cardiff;Cardiff
23;53;23;Plymouth;Plymouth
24;49;14;Birmingham;Birmingham
25;64;17;Norwich;Norwich
26;66;20;Dover;Dover
27;67;21;Portsmouth;Portsmouth
28;51;16;Oxford;Oxford
29;65;19;London;London
30;12;3048;Waterford;Port Lairge
31;9;25;Cork;Corcaigh
32;10;26;Galway;Gaillimh
33;17;27;Letterkenny;Leitir Ceanainn
34;11;30;Dublin;Baile ?tha Cliath
35;19;29;Londonderry;Londonderry
36;18;28;Belfast;Belfast
37;121;32;Brest;Brest
38;122;33;Rennes;Rennes
39;123;34;Lorient;Lorient
40;126;3157;Saint-Nazaire;Saint-Nazaire
41;127;3158;Saint-Brieuc;Lannion
42;113;37;Avranches;Avranches
43;114;38;Cherbourg;Cherbourg
44;115;39;Caen;Caen
45;117;41;Le Havre;Le Havre
46;119;3160;Bayeux;Bayeux
47;116;40;Falaise;Argentan
48;118;2555;Evreux;?vreux
49;103;18;Calais;Calais
50;104;42;Amiens;Amiens
51;105;43;Dunkirk;Dunkerque
52;106;44;Lille;Lille
53;111;7088;Dieppe;Abbeville
54;140;63;Troyes;Troyes
55;150;56;Paris;Paris
56;107;54;Chateau Thierry;Compiegne
57;124;35;Nantes;Nantes
58;153;36;Le Mans;Le Mans
59;162;3162;Angers;Angers
60;154;57;Chartres;Chartres
61;155;58;Tours;Tours
62;156;60;Poitiers;Poitiers
63;141;318;Auxerre;Auxerre
64;146;3168;Le Creusot;Autun
65;157;61;Bourges;Bourges
66;158;62;Orleans;Orl?ans
67;193;325;Mont-de-Marsan;Mont-de-Marsan
68;191;59;Bordeaux;Bordeaux
69;192;323;La Rochelle;La Rochelle
70;195;3153;Angouleme;Angouleme
71;185;361;Clermont-Ferrand;Clermont-Ferrand
72;181;320;Chateauroux;Ch?teauroux
73;182;321;Limoges;Limoges
74;184;360;Vichy;Vichy
75;183;322;Perigueux;P?rigueux
76;190;3152;Tulle;Brive-la-Gaillarde
77;203;359;Toulouse;Toulouse
78;164;319;Saint-Etienne;Saint-?tienne
79;209;3142;Beziers;Carcassonne
80;202;358;Perpignan;Perpignan
81;214;3147;Rodez;Rodez
82;204;362;Montpellier;Montpellier
83;206;2242;Pau;Pau
84;212;3145;Agen;Agen
85;170;529;Lyon;Lyon
86;166;365;Toulon;Toulon
87;167;366;Nice;Nice
88;171;1676;Bourg-en-Bresse;Bourg-en-Bresse
89;165;364;Marseille;Marseille
90;168;527;Grenoble;Grenoble
91;178;3137;Chambery;Chambery
92;174;2626;Valence;Valence
93;169;528;Avignon;Avignon
94;215;367;Corsica;Ajaccio
95;142;2514;Chaumont;Chaumont
96;138;3172;Longwy;Longwy
97;136;1643;Belfort;Besan?on
98;137;3170;Pontarlier;Pontarlier
99;139;55;Reims;Reims
100;134;841;Verdun;Verdun
101;109;3176;Laon;Saint-Quentin
102;149;3173;Sedan;Charleville-Mezieres
103;108;3174;Hirson;Velenciennes
104;130;72;Metz;Metz
105;132;316;Colmar;Mulhouse
106;135;1022;Nancy;Nancy
107;131;73;Strasbourg;Strasbourg
108;97;68;Liege;Li?ge
109;99;71;Luxembourg;L?tzebuerg
110;101;2292;Eupen;Eupen
111;98;70;Arlon;Arlon
112;95;52;Mons;Mons
113;96;65;Namur;Namur
114;90;45;Bruges;Brugge
115;91;50;Antwerpen;Antwerpen
116;92;51;Brussels;Brussel
117;93;69;Hasselt;Hasselt
118;79;49;Eindhoven;Eindhoven
119;80;77;Arnhem;Arnhem
120;83;1019;Nijmegen;Nijmegen
121;84;1082;Maastricht;Maastricht
122;77;47;Amsterdam;Amsterdam
123;78;48;Middelburg;Middelburg
124;81;78;Groningen;Groningen
125;76;46;Rotterdam;Rotterdam
126;504;66;Aachen;Aachen
127;505;74;Saarbrucken;Saarbr?cken
128;508;1018;Trier;Trier
129;507;1016;Koblenz;Koblenz
130;490;1015;Mainz;Mainz
131;506;75;Cologne;K?ln
132;514;315;Freiburg;Freiburg im Breisgau
133;515;989;Konstanz;Friedrichshafen
134;513;314;Stuttgart;Stuttgart
135;517;2597;Tubingen;T?bingen
136;516;1014;Karlsruhe;Karlsruhe
137;487;82;Kassel;Kassel
138;488;313;Frankfurt/Main;Frankfurt am Main
139;489;970;Darmstadt;Darmstadt
140;491;2627;Fulda;Fulda
141;497;81;Muenster;M?nster
142;496;76;Duesseldorf;D?sseldorf
143;499;1904;Neuwied;Neuwied
144;498;1405;Bielefeld;Bielefeld
145;495;67;Essen;Essen
146;462;86;Hannover;Hannover
147;464;2102;Wilhelmshaven;West Cape
148;463;87;Bremen;Bremen
149;465;2381;Luneburg;L?neburg
150;423;2370;Flensburg;Flensburg
151;420;89;Lubeck;L?beck
152;421;90;Kiel;Kiel
153;422;296;Rostock;Rostock
154;419;88;Hamburg;Hamburg
155;430;1779;Stolp;Stolp
156;443;297;Neuruppin;Neuruppin
157;444;299;Potsdam;Potsdam
158;429;302;Stettin;Stettin
159;446;308;Meseritz;Meseritz
160;448;546;Frankfurt/Oder;Frankfurt an der Oder
161;431;1810;Deutsch Krone;Schneidem?hl
162;428;301;Stralsund;Stralsund
163;445;300;Berlin;West-Berlin
164;452;482;Oppeln;Oels
165;453;1400;Liegnitz;Liegnitz
166;455;1623;Waldenburg;Waldenburg
167;451;473;Breslau;Breslau
168;454;1595;Gleiwitz;Gleiwitz
169;480;3243;Magdeburg;Magdeburg
170;475;310;Leipzig;Leipzig
171;479;3242;Erfurt;Erfurt
172;447;309;Cottbus;Cottbus
173;476;311;Dresden;Dresden
174;521;83;Bayreuth;Bayreuth
175;525;375;Regensburg;Regensburg
176;522;85;Landshut;Landshut
177;523;312;Nuremberg;N?rnberg
178;524;374;Augsburg;Augsburg
179;526;376;Munich;M?nchen
180;527;547;Wurzburg;W?rzburg
181;435;303;Danzig;Danzig
182;436;223;Tilsit;Tilsit
183;437;304;Elbing;Elbing
184;438;510;Koenigsberg;K?nigsberg
185;439;1811;Allenstein;Allenstein
186;541;465;Freistadt;Freistadt
187;542;2327;Linz;Linz
188;544;2329;Eisenstadt;Eisenstadt
189;535;377;Innsbruck;Innsbruck
190;545;3217;Graz;Graz
191;537;461;Klagenfurt;Klagenfurt
192;538;462;Salzburg;Salzburg
193;543;2328;Sankt Poelten;Sankt P?lten
194;540;464;Hollabrunn;Hollabrunn
195;539;463;Vienna;Wien
196;795;475;Brno;Brno
197;789;467;Znojmo;Znojmo
198;790;468;Hradec Kralov;Hradec Kr?lov?
199;792;470;Plzen;Plzen
200;793;471;Liberec;Liberec
201;794;474;Ostrava;Ostrava
202;796;1888;Ceske Budejovice;Cesk? Budejovice
203;786;2296;Tesin;Tes?n
204;787;53;Prachatice;Prachatice
205;788;466;Karlovy Vary;Karlovy Vary
206;785;472;Opava;Opava
207;791;469;Prague;Praha
208;801;476;Bratislava;Bratislava
209;804;490;Kosice;Kosice
210;807;1889;Komarno;Kom?rno
211;802;477;Banska Bystrica;Bansk? Bystrica
212;813;7261;Zilina;Nitra
213;805;499;Chust;Chust
214;806;1887;Presov;Presov
215;808;2302;Uzhorod;Uzhorod
216;409;91;Abenra;?benr?
217;410;92;Aalborg;Aalborg
218;413;292;Frederikshavn;Frederikshavn
219;414;293;Odense;Odense
220;411;120;Arhus;?rhus
221;783;486;Katowice;Katowice
222;769;307;Torun;Torun
223;758;481;Lodz;L?dz
224;770;483;Poznan;Poznan
225;767;208;Bydgoszcz;Bydgoszcz
226;768;306;Gdynia;Gdynia
227;775;480;Czestochowa;Czestochowa
228;779;1876;Siedlce;Siedlce
229;760;508;Ostroleka;Ostroleka
230;757;305;Plock;Plock
231;756;222;Wloclawek;Wloclawek
232;759;485;Warsaw;Warszawa
233;780;3267;Sosnowiec;Sosnowiec
234;776;484;Radom;Radom
235;774;479;Krakow;Krak?w
236;778;488;Nowy Sacz;Nowy Sacz
237;744;489;Tarnow;Rzeszow
238;747;507;Stanislawow;Stanislaw?w
239;748;1884;Przemysl;Przemysl
240;743;229;Tarnopol;Tarnopol
241;751;3396;Stryj;Brzezany
242;746;501;Lwow;Lw?w
243;777;487;Lublin;Lublin
244;725;502;Rowne;R?wne
245;728;506;Lutsk;Luck
246;731;3270;Chelm;Chelm
247;726;503;Brest-Litovsk;Brzesc Litewski
248;729;562;Pinsk;Pinsk
249;730;1885;Sarny;Sarny
250;721;1875;Lomza;Lomza
251;738;3276;Nowogrodek;Baranowicze
252;720;509;Suwalki;Suwalki
253;736;102;Wolkowysk;Wolkowysk
254;719;505;Bialystok;Bialystok
255;718;209;Grodno;Grodno
256;735;95;Vilejka;Molodeczno
257;737;213;Glebokie;Glebokie
258;713;214;Wilno;Wilno
259;704;206;Siauliai;Siauliai
260;707;577;Panevezys;Panevezys
261;708;2606;Klaipeda;Klaipeda
262;705;207;Kaunas;Kaunas
