Name;ID;Country;Rank 3 Year;Rank 2 Year;Rank 1 Year;Rank 0 Year;Ideal Rank;Max Skill;Traits;Skill;Experience;Loyalty;Type;Picture;Start Year;End Year;Retirement Year;x
Alonso;35501;U69;1933;1990;1990;1990;3;4;1;0;0;5;0;L3400;1933;1938;1999;x
Alonso Vega;35502;U69;1933;1940;1945;1990;3;7;16;3;0;5;0;L3401;1933;1960;1999;x
Álvarez Arenas;35503;U69;1933;1937;1990;1990;2;4;0;1;0;5;0;L3402;1933;1945;1999;x
Aranda Mata;35504;U69;1933;1933;1990;1990;2;6;32;1;0;3;0;L3403;1933;1941;1999;x
Arrese Magra;35505;U69;1941;1943;1990;1990;2;4;0;1;0;5;0;L3404;1941;1960;1999;x
Asensio Cabanillas;35506;U69;1933;1937;1942;1990;2;6;0;2;0;5;0;L3405;1933;1960;1999;x
Aznar Gerner;35507;U69;1933;1990;1990;1990;3;4;0;0;0;4;0;L3406;1933;1940;1999;x
Bautista Sanchéz;35508;U69;1933;1990;1990;1990;3;7;64;0;0;5;0;L3407;1933;1960;1999;x
Barrera;35509;U69;1933;1933;1990;1990;2;4;0;0;0;5;0;L3408;1933;1938;1999;x
Barrón Ortiz;35510;U69;1937;1941;1990;1990;3;5;2;1;0;5;0;L3409;1937;1943;1999;x
Barroso Sánchez-Guerra;35511;U69;1938;1990;1990;1990;3;4;0;0;0;5;0;L3410;1938;1946;1999;x
Beigbéder Atienza;35512;U69;1933;1939;1942;1990;3;6;1;3;0;5;0;L3411;1933;1960;1999;x
Benjumea;35513;U69;1937;1942;1990;1990;3;5;256;1;0;5;0;L3412;1937;1960;1999;x
Bergonzoli;35514;U69;1933;1933;1990;1990;2;5;4;1;0;3;0;L3413;1933;1960;1999;x
Cabanellas;35515;U69;1921;1924;1931;1990;1;6;514;1;0;4;0;L3414;1921;1938;1999;x
Castejón Espinosa;35516;U69;1933;1990;1990;1990;3;5;0;0;0;5;0;L3415;1933;1960;1999;x
Cavalcanti;35517;U69;1933;1933;1933;1990;1;4;513;1;0;5;0;L3416;1933;1960;1999;x
